# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri2/10.mdl - |" "ark:gunzip -c exp/tri2/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri2/ali.1.gz" 
# Started at Sun May  2 10:01:55 UTC 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri2/10.mdl - |' 'ark:gunzip -c exp/tri2/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri2/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri2/10.mdl - 
WARNING (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0000
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0001
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0002
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0003
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0005
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0007
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0009
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0011
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0013
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0015
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0017
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0019
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0021
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0023
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0025
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0027
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0029
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0031
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0033
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0035
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0037
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0039
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0041
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0043
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0045
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0046
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0047
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0048
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0049
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0050
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0051
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0052
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0053
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0054
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0055
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0056
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0057
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0058
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0059
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0060
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0061
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0062
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0063
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0064
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0065
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0066
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0067
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0068
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0069
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0070
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0071
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0072
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0073
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0074
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0075
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0076
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0077
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0078
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0079
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0080
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0081
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0082
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0083
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0084
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0085
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0086
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0087
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0088
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0089
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0090
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0091
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0092
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0093
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0094
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0095
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0096
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0097
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0098
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0099
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0100
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0101
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0102
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0103
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0104
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0105
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0106
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0107
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0108
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0109
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0110
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0111
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0112
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0113
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0114
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0115
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0116
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0117
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0118
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0119
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0120
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030133421_0121
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0000
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0001
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0002
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0003
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0004
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0005
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0006
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0007
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0008
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0009
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0010
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0011
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0012
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0013
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0014
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0015
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0016
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0017
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0018
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0019
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0020
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0021
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0022
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0023
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0024
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0025
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0026
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0027
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0028
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0029
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0030
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0031
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0032
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0033
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0034
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0035
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0036
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0037
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0038
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0039
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0040
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0041
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0042
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0043
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0044
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0045
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0047
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0049
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0051
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6030352521_0053
