# gunzip -c exp/tri2/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2/graph 
# Started at Sun May  2 10:02:34 UTC 2021
#
At utterance begin, SIL accounts for 93.2% of phone occurrences, with duration (median, mean, 95-percentile) is (38,40.7,67) frames.
At utterance begin, nonsilence accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (31,32.5,38) frames.
At utterance begin, d_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (31,34.5,31) frames.
At utterance begin, pl_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (58,58.0,58) frames.
At utterance begin, th_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (64,69.2,108) frames.
Overall, nonsilence accounts for 85.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,22) frames.
Overall, SIL accounts for 14.6% of phone occurrences, with duration (median, mean, 95-percentile) is (49,52.0,99) frames.
Overall, a_I accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, aa_I accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,23) frames.
Overall, th_B accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,11) frames.
Overall, n^_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,22) frames.
Overall, ii_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,25) frames.
Overall, r_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,17) frames.
Overall, aa_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.2,24) frames.
Overall, n_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, j^_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,19) frames.
Overall, k^_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, s_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,20) frames.
Overall, p_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,14) frames.
Overall, p^_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,17) frames.
Overall, l_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,6) frames.
Overall, t^_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,17) frames.
Overall, i_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,8) frames.
Overall, ng^_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, vva_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,12) frames.
Overall, w^_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,17) frames.
Overall, ee_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.5,31) frames.
Overall, k_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,12) frames.
Overall, j_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,17) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,17) frames.
Overall, m^_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,13) frames.
Overall, ph_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,6) frames.
Overall, pr_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,4) frames.
Overall, xx_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,16) frames.
Overall, @@_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,11) frames.
Overall, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,13.4,31) frames.
Overall, m^_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,16) frames.
Overall, d_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,4) frames.
Overall, iia_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,8) frames.
Overall, pl_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.7,17) frames.
Overall, uu_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,14) frames.
