# gunzip -c exp/tri2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May  2 10:02:30 UTC 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 78.1758957655% of the time at utterance begin.  This may not be optimal.
At utterance begin, SIL accounts for 78.2% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.7,60) frames.
At utterance begin, nonsilence accounts for 21.8% of phone occurrences, with duration (median, mean, 95-percentile) is (35,36.4,58) frames.
At utterance begin, pl_B accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (39,42.0,63) frames.
At utterance begin, l_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.4,48) frames.
At utterance begin, pr_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (41,41.6,46) frames.
At utterance begin, d_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,17.0,31) frames.
At utterance begin, m_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (35,34.3,38) frames.
At utterance begin, h_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (45,47.0,49) frames.
At utterance end, SIL accounts for 94.5% of phone occurrences, with duration (median, mean, 95-percentile) is (58,60.2,101) frames.
At utterance end, nonsilence accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (51,39.2,68) frames.
At utterance end, ng^_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (55,53.0,68) frames.
At utterance end, t^_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,10) frames.
Overall, nonsilence accounts for 86.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.9,27) frames.
Overall, SIL accounts for 13.8% of phone occurrences, with duration (median, mean, 95-percentile) is (42,45.7,89) frames.
Overall, aa_I accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,19) frames.
Overall, a_I accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,20) frames.
Overall, n^_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,24) frames.
Overall, aa_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,27) frames.
Overall, r_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,19) frames.
Overall, k^_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.3,28) frames.
Overall, n_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,25) frames.
Overall, j^_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.5,27) frames.
Overall, l_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.2,35) frames.
Overall, p_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, t^_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.7,24) frames.
Overall, ii_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.4,35) frames.
Overall, p^_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, th_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, s_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,19) frames.
Overall, vva_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,12) frames.
Overall, i_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,8) frames.
Overall, ee_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,35) frames.
